run_id,tool_group,tool_id,state,state_change_time,setup_name,lot_id,reason,idle_units,run_units,setup_units,down_pm_units,down_bm_units
b13f935270b7,WE_FE_108,,DOWN_PM,26822.0,,Lot_Product_4_127,,22,13,0,1,0
b13f935270b7,WE_FE_108,WE_FE_108#2,RUN,26828.0,,Lot_Product_4_159,,,,,,
b13f935270b7,WE_FE_108,,DOWN_PM,26828.0,,Lot_Product_4_159,,21,14,0,1,0
b13f935270b7,Implant_91,Implant_91#5,RUN,26832.0,,Lot_Product_3_67,,,,,,
b13f935270b7,Implant_91,,DOWN_PM,26832.0,,Lot_Product_3_67,,2,3,0,1,0
b13f935270b7,Planar_FE_78,Planar_FE_78#2,DOWN_BM,26833.961883828284,,,BREAK_Planar,,,,,
b13f935270b7,Planar_FE_78,,DOWN_BM,26833.961883828284,,,BREAK_Planar,1,0,0,0,1
b13f935270b7,WE_FE_108,WE_FE_108#17,IDLE,26853.319138314855,,Lot_Product_4_127,,,,,,
b13f935270b7,WE_FE_108,,DOWN_PM,26853.319138314855,,Lot_Product_4_127,,22,13,0,1,0
b13f935270b7,Delay_32,Delay_32#101,RUN,26853.319138314855,,Lot_Product_4_127,,,,,,
b13f935270b7,Delay_32,,RUN,26853.319138314855,,Lot_Product_4_127,,360,40,0,0,0
b13f935270b7,WE_FE_108,WE_FE_108#2,IDLE,26854.50411627709,,Lot_Product_4_159,,,,,,
b13f935270b7,WE_FE_108,,DOWN_PM,26854.50411627709,,Lot_Product_4_159,,23,12,0,1,0
b13f935270b7,WE_FE_83,WE_FE_83#2,RUN,26854.50411627709,,Lot_Product_4_159,,,,,,
b13f935270b7,WE_FE_83,,RUN,26854.50411627709,,Lot_Product_4_159,,4,3,0,0,0
b13f935270b7,Implant_128,Implant_128#2,IDLE,26854.952455489063,,Lot_Product_4_85,,,,,,
b13f935270b7,Implant_128,,DOWN_PM,26854.952455489063,,Lot_Product_4_85,,7,3,0,1,0
b13f935270b7,DE_FE_71,DE_FE_71#1,RUN,26854.952455489063,,Lot_Product_4_85,,,,,,
b13f935270b7,DE_FE_71,,DOWN_PM,26854.952455489063,,Lot_Product_4_85,,17,12,0,2,0
b13f935270b7,Implant_91,Implant_91#5,IDLE,26859.82932972136,,Lot_Product_3_67,,,,,,
b13f935270b7,Implant_91,,DOWN_PM,26859.82932972136,,Lot_Product_3_67,,3,2,0,1,0
b13f935270b7,WE_FE_84,WE_FE_84#10,RUN,26859.82932972136,,Lot_Product_3_67,,,,,,
b13f935270b7,WE_FE_84,,RUN,26859.82932972136,,Lot_Product_3_67,,6,13,0,0,0
b13f935270b7,Diffusion_FE_127,Diffusion_FE_127#3,RUN,26860.0,,Lot_Product_4_205,,,,,,
b13f935270b7,Diffusion_FE_127,,RUN,26860.0,,Lot_Product_4_205,,6,3,0,0,0
b13f935270b7,TF_FE_131,TF_FE_131#7,DOWN_BM,26862.097635143404,,,BREAK_TF,,,,,
b13f935270b7,TF_FE_131,,DOWN_BM,26862.097635143404,,,BREAK_TF,6,0,0,0,1
b13f935270b7,TF_BE_26,TF_BE_26#7,DOWN_BM,26875.094120106784,,,BREAK_TF,,,,,
b13f935270b7,TF_BE_26,,DOWN_BM,26875.094120106784,,,BREAK_TF,15,0,0,0,1
b13f935270b7,WE_FE_83,WE_FE_83#2,IDLE,26883.742920843928,,Lot_Product_4_159,,,,,,
b13f935270b7,WE_FE_83,,RUN,26883.742920843928,,Lot_Product_4_159,,5,2,0,0,0
b13f935270b7,WE_FE_84,WE_FE_84#4,RUN,26883.742920843928,,Lot_Product_4_159,,,,,,
b13f935270b7,WE_FE_84,,RUN,26883.742920843928,,Lot_Product_4_159,,5,14,0,0,0
b13f935270b7,WE_FE_84,WE_FE_84#10,IDLE,26888.819846186554,,Lot_Product_3_67,,,,,,
b13f935270b7,WE_FE_84,,RUN,26888.819846186554,,Lot_Product_3_67,,6,13,0,0,0
b13f935270b7,LithoTrack_FE_115,LithoTrack_FE_115#15,RUN,26888.819846186554,,Lot_Product_3_67,,,,,,
b13f935270b7,LithoTrack_FE_115,,DOWN_BM,26888.819846186554,,Lot_Product_3_67,,36,12,0,4,2
b13f935270b7,WE_FE_84,WE_FE_84#4,IDLE,26910.349788501,,Lot_Product_4_159,,,,,,
b13f935270b7,WE_FE_84,,RUN,26910.349788501,,Lot_Product_4_159,,7,12,0,0,0
b13f935270b7,LithoTrack_FE_115,LithoTrack_FE_115#19,RUN,26910.349788501,,Lot_Product_4_159,,,,,,
b13f935270b7,LithoTrack_FE_115,,DOWN_BM,26910.349788501,,Lot_Product_4_159,,35,13,0,4,2
b13f935270b7,Litho_REG_FE_64,LithoTrack_FE_115#21,IDLE,26937.910988793934,,Lot_Product_3_162,,,,,,
b13f935270b7,Litho_REG_FE_64,,RUN,26937.910988793934,,Lot_Product_3_162,,5,10,0,0,0
b13f935270b7,DE_FE_71,DE_FE_71#22,RUN,26937.910988793934,,Lot_Product_3_162,,,,,,
b13f935270b7,DE_FE_71,,DOWN_PM,26937.910988793934,,Lot_Product_3_162,,16,13,0,2,0
b13f935270b7,WE_FE_108,DE_FE_86#123,IDLE,26938.98969126044,,Lot_Product_3_249,,,,,,
b13f935270b7,WE_FE_108,,DOWN_PM,26938.98969126044,,Lot_Product_3_249,,23,12,0,1,0
b13f935270b7,LithoMet_FE_19,LithoMet_FE_19#11,RUN,26938.98969126044,,Lot_Product_3_249,,,,,,
b13f935270b7,LithoMet_FE_19,,DOWN_BM,26938.98969126044,,Lot_Product_3_249,,4,14,0,0,2
