toolgroup,kpi,in_g_star,direction,n_base,n_fwd,mean_base,mean_fwd,delta_mean,lb_pvalue,lb_independent,t_stat,t_p,t_p_adj,alpha,status,kpi_significant,anchor_tg
LithoTrack_FE_96,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
LithoTrack_FE_96,wip,0,greater,30.0,30.0,0.0,0.06666666666666667,0.06666666666666667,0.0632669791308254,1.0,0.5708263279047433,0.2856769576755308,0.9637096774193552,0.05,ok,0,DE_BE_66
LithoTrack_FE_96,available_tool_ratio,0,less,30.0,30.0,0.0,-0.03333333333333333,-0.03333333333333333,0.6894715761991983,1.0,-0.8118441408859887,0.2103188087130811,0.9395550520079697,0.05,ok,0,DE_BE_66
LithoTrack_FE_96,utilization_avg,0,greater,30.0,30.0,1.8503717077085942e-18,0.0,-1.8503717077085942e-18,0.09496276688721385,1.0,-5.200761220327702e-17,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_BE_110,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_BE_110,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_BE_110,wip,0,greater,30.0,30.0,0.0,0.26666666666666666,0.26666666666666666,0.13922857203088865,1.0,0.7504044217063921,0.22922475987892008,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_BE_110,available_tool_ratio,0,less,30.0,30.0,0.0022988505747126445,-0.009195402298850594,-0.011494252873563239,0.5807221974561319,1.0,-1.4538578417117365,0.07716835979789027,0.5230322616639135,0.05,ok,0,DE_BE_66
Litho_BE_110,utilization_avg,0,greater,30.0,30.0,0.004491952612679108,-0.06151895130945471,-0.06601090392213381,0.011115256660093801,1.0,-5.3554665324822155,0.9999952765521175,1.0,0.05,ok,0,DE_BE_66
Litho_BE_93,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_BE_93,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_BE_93,wip,0,greater,30.0,30.0,-0.06666666666666667,0.03333333333333333,0.1,0.39934101930631616,1.0,0.6796667585330822,0.2507917110066803,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_BE_93,available_tool_ratio,0,less,30.0,30.0,0.011111111111111112,-0.011111111111111112,-0.022222222222222223,0.15050044163926682,1.0,-0.991489206929469,0.16331212228548014,0.7989692246186956,0.05,ok,0,DE_BE_66
Litho_BE_93,utilization_avg,0,greater,30.0,30.0,-0.014550013728765876,0.0,0.014550013728765876,0.02124415300521943,1.0,0.32382217759811166,0.3741982775668987,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_BE_99,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_BE_99,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_BE_99,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.7101293261288484,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_BE_99,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.32803307236042323,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_BE_99,utilization_avg,0,greater,30.0,30.0,3.7007434154171884e-18,0.0,-3.7007434154171884e-18,0.6917518236025815,1.0,-8.087191319551277e-17,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_111,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_111,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_111,wip,0,greater,30.0,30.0,-0.16666666666666666,0.36666666666666664,0.5333333333333333,0.2388485813871467,1.0,0.5672278390030203,0.2874011997527244,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_111,available_tool_ratio,0,less,30.0,30.0,-0.004347826086956523,-0.004347826086956519,3.469446951953614e-18,0.2155540452006176,1.0,4.865637893725368e-16,0.5000000000000002,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_111,utilization_avg,0,greater,30.0,30.0,-0.0011763199991646268,-0.10884273972132333,-0.10766641972215871,0.13656905619531964,1.0,-3.6886262527843177,0.9995374494785733,1.0,0.05,ok,0,DE_BE_66
Litho_FE_35,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.6671146191816567,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_35,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.8755711103505184,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_35,wip,0,greater,30.0,30.0,0.03333333333333333,0.03333333333333333,0.0,0.5906598181708322,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_35,available_tool_ratio,0,less,30.0,30.0,0.0,-0.016666666666666666,-0.016666666666666666,0.8742657654558043,1.0,-0.37249963873974967,0.3557923033923192,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_35,utilization_avg,0,greater,30.0,30.0,0.013448297412863516,0.09655107761409458,0.08310278020123106,0.4543358959384103,1.0,1.1455439714351863,0.1306748041888901,0.7179604184171203,0.05,ok,0,DE_BE_66
Litho_FE_92,q_time_min,0,greater,30.0,30.0,0.0,120.0,120.0,1.0,1.0,inf,0.0,0.0,0.05,ok,1,DE_BE_66
Litho_FE_92,wait_ratio,0,greater,30.0,30.0,0.0,0.0672851669403393,0.0672851669403393,1.0,1.0,302.9780211520044,1.2820096464964657e-52,3.6047094766194736e-51,0.05,ok,1,DE_BE_66
Litho_FE_92,wip,0,greater,30.0,30.0,-0.03333333333333333,2.2666666666666666,2.3,0.34567203752708675,1.0,2.1253765748260323,0.021031004029673808,0.1763652618628786,0.05,ok,0,DE_BE_66
Litho_FE_92,available_tool_ratio,0,less,30.0,30.0,-0.0009803921568627416,-0.007843137254901962,-0.006862745098039221,0.131476198819804,1.0,-1.0770329614269025,0.14379971231329244,0.7723175560197055,0.05,ok,0,DE_BE_66
Litho_FE_92,utilization_avg,0,greater,30.0,30.0,-0.003806705914465569,0.03441552945752999,0.03822223537199556,0.23496739891263038,1.0,1.3699520003172514,0.09060799331021108,0.5502814949064017,0.05,ok,0,DE_BE_66
Litho_FE_98,q_time_min,0,greater,30.0,30.0,-8.098335955727574,0.0,8.098335955727574,0.8680138853209545,1.0,0.13894379880539837,0.4452274811958145,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_98,wait_ratio,0,greater,30.0,30.0,-0.006666666666666665,0.0,0.006666666666666665,0.5957131170635336,1.0,0.2653348629949221,0.3963142929882615,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_98,wip,0,greater,30.0,30.0,-0.03333333333333333,0.0,0.03333333333333333,0.2216348248149727,1.0,0.08222823641023963,0.4675150765825674,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_98,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.9871340325745406,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_FE_98,utilization_avg,0,greater,30.0,30.0,0.008157102629914297,-0.022373767173727854,-0.03053086980364215,0.47219418421235193,1.0,-0.57002395398846,0.7134742714651781,1.0,0.05,ok,0,DE_BE_66
Litho_REG_BE_63,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_REG_BE_63,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Litho_REG_BE_63,wip,0,greater,30.0,30.0,0.06666666666666667,0.03333333333333333,-0.03333333333333333,0.0008660623722983434,0.0,-0.1168206267040603,0.546107046341875,,0.05,autocorrelated,0,DE_BE_66
Litho_REG_BE_63,available_tool_ratio,0,less,30.0,30.0,0.0,-0.003703703703703705,-0.003703703703703705,0.11167373315407504,1.0,-0.3724996387397497,0.3557923033923192,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_REG_BE_63,utilization_avg,0,greater,30.0,30.0,0.005445571937990157,0.007582936983035998,0.0021373650450458416,0.010703725952035247,1.0,0.14642497383934638,0.4422995290291204,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_REG_FE_64,q_time_min,0,greater,30.0,30.0,0.0,120.0,120.0,0.600238414958825,1.0,102.71751185655431,5.203808696217256e-39,1.0364252319966035e-37,0.05,ok,1,DE_BE_66
Litho_REG_FE_64,wait_ratio,0,greater,30.0,30.0,0.0,0.06682539682539676,0.06682539682539676,0.0047196124161044154,0.0,14.256577082675873,5.936384092556623e-15,,0.05,autocorrelated,0,DE_BE_66
Litho_REG_FE_64,wip,0,greater,30.0,30.0,0.13333333333333333,1.0333333333333334,0.9000000000000001,0.0185531410893271,1.0,0.9442119932049192,0.17642158641793665,0.838804266629169,0.05,ok,0,DE_BE_66
Litho_REG_FE_64,available_tool_ratio,0,less,30.0,30.0,0.0,-0.0022222222222222253,-0.0022222222222222253,0.5452657441356139,1.0,-0.3724996387397496,0.3557923033923192,0.9637096774193552,0.05,ok,0,DE_BE_66
Litho_REG_FE_64,utilization_avg,0,greater,30.0,30.0,0.013144765325906959,-0.06442781909561743,-0.07757258442152438,0.004911200959248911,0.0,-2.075415508163994,0.9765385274243515,,0.05,autocorrelated,0,DE_BE_66
Planar_BE_75,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_BE_75,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_BE_75,wip,0,greater,30.0,30.0,0.03333333333333333,0.16666666666666666,0.13333333333333333,0.008919369026712342,0.0,0.4662960995800832,0.3220525095225645,,0.05,autocorrelated,0,DE_BE_66
Planar_BE_75,available_tool_ratio,0,less,30.0,30.0,0.0,-0.007575757575757569,-0.007575757575757569,0.429249690549713,1.0,-1.3060943124220303,0.09877317510224903,0.5828836752947536,0.05,ok,0,DE_BE_66
Planar_BE_75,utilization_avg,0,greater,30.0,30.0,0.0016534465365727377,0.0045846546741316885,0.0029312081375589506,0.22561752407509605,1.0,0.31925628513699705,0.3759102984944527,0.9637096774193552,0.05,ok,0,DE_BE_66
Planar_FE_76,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.4451992494760094,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
Planar_FE_76,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.0020312927814346137,0.0,0.0,0.5,,0.05,autocorrelated,0,DE_BE_66
Planar_FE_76,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.006879851669456915,0.0,-0.1434641872751458,0.5565420772477419,,0.05,autocorrelated,0,DE_BE_66
Planar_FE_76,available_tool_ratio,0,less,30.0,30.0,-0.011111111111111112,0.0,0.011111111111111112,0.9999999959184255,1.0,0.9999999999999999,0.8372090059919033,1.0,0.05,ok,0,DE_BE_66
Planar_FE_76,utilization_avg,0,greater,30.0,30.0,-0.01873033716013904,0.0,0.01873033716013904,0.8861534230118538,1.0,0.44718045957801456,0.3290334843984627,0.9637096774193552,0.05,ok,0,DE_BE_66
Planar_FE_77,q_time_min,0,greater,30.0,30.0,0.17895315359771,-5.3685946079313,-5.547547761529009,0.003160549630151893,0.0,-1.4401656779148062,0.9197350637974946,,0.05,autocorrelated,0,DE_BE_66
Planar_FE_77,wait_ratio,0,greater,30.0,30.0,0.011111111111111108,-0.3333333333333334,-0.34444444444444455,0.11151201713679489,1.0,-4.35561811019419,0.9999243933543402,1.0,0.05,ok,0,DE_BE_66
Planar_FE_77,wip,0,greater,30.0,30.0,0.13333333333333333,-1.0,-1.1333333333333333,0.014791504246520374,1.0,-2.1784749515160335,0.9811780968329215,1.0,0.05,ok,0,DE_BE_66
Planar_FE_77,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_FE_77,utilization_avg,0,greater,30.0,30.0,0.00336157343889311,0.8991527968332067,0.8957912233943136,0.04624392353922,1.0,10.91969051415931,4.321955729889955e-12,6.45592137152312e-11,0.05,ok,1,DE_BE_66
Planar_FE_78,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_FE_78,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_FE_78,wip,0,greater,30.0,30.0,0.0,0.06666666666666667,0.06666666666666667,1.0,1.0,1.4392458342578487,0.08039410421293836,0.5230322616639135,0.05,ok,0,DE_BE_66
Planar_FE_78,available_tool_ratio,0,less,30.0,30.0,0.0,-0.03333333333333333,-0.03333333333333333,1.0,1.0,-1.4392458342578487,0.08039410421293836,0.5230322616639135,0.05,ok,0,DE_BE_66
Planar_FE_78,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_FE_79,q_time_min,0,greater,30.0,30.0,-6.019563045057172,0.0,6.019563045057172,0.9993289766944898,1.0,0.1240396988981106,0.4510698068932762,0.9637096774193552,0.05,ok,0,DE_BE_66
Planar_FE_79,wait_ratio,0,greater,30.0,30.0,-0.006666666666666667,0.0,0.006666666666666667,0.9674424629579339,1.0,0.9410080675563344,0.1772368847898453,0.838804266629169,0.05,ok,0,DE_BE_66
Planar_FE_79,wip,0,greater,30.0,30.0,-0.1,0.0,0.1,0.007628805642758518,0.0,0.2684763230524584,0.3951166835859732,,0.05,autocorrelated,0,DE_BE_66
Planar_FE_79,available_tool_ratio,0,less,30.0,30.0,0.005555555555555554,0.0,-0.005555555555555554,0.26873343016325113,1.0,-0.29689374640860133,0.3843318922179999,0.9637096774193552,0.05,ok,0,DE_BE_66
Planar_FE_79,utilization_avg,0,greater,30.0,30.0,-0.009899573031590518,-0.09755655537726647,-0.08765698234567595,0.2774983659724926,1.0,-1.8339887594788706,0.9615316797343366,1.0,0.05,ok,0,DE_BE_66
Planar_FE_80,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_FE_80,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
Planar_FE_80,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.45692157878474915,1.0,-0.5708263279047432,0.713742718029234,1.0,0.05,ok,0,DE_BE_66
Planar_FE_80,available_tool_ratio,0,less,30.0,30.0,-0.016666666666666666,0.0,0.016666666666666666,0.45692157878474915,1.0,0.5708263279047432,0.713742718029234,1.0,0.05,ok,0,DE_BE_66
Planar_FE_80,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_2,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_2,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_2,wip,0,greater,30.0,30.0,0.0,0.03333333333333333,0.03333333333333333,0.2314548728532947,1.0,0.4411698907260348,0.33066992628520026,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_2,available_tool_ratio,0,less,30.0,30.0,0.0,-0.008333333333333333,-0.008333333333333333,0.2314548728532947,1.0,-0.4411698907260348,0.33066992628520026,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_2,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_23,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_23,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_23,wip,0,greater,30.0,30.0,0.13333333333333333,0.23333333333333334,0.1,0.5255776079309166,1.0,0.4220864799860696,0.337734168104916,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_23,available_tool_ratio,0,less,30.0,30.0,-0.0015873015873015853,-0.011111111111111124,-0.009523809523809539,0.13727379923090233,1.0,-2.0435263639111696,0.022966328836131276,0.18606618955374152,0.05,ok,0,DE_BE_66
TF_BE_23,utilization_avg,0,greater,30.0,30.0,0.0010790293788103232,0.06888038363315621,0.06780135425434589,0.5774043026555696,1.0,6.798458461214767,9.148072803201167e-08,1.214660777758377e-06,0.05,ok,1,DE_BE_66
TF_BE_24,q_time_min,0,greater,30.0,30.0,-0.11471305755985668,0.0,0.11471305755985668,0.609807905457093,1.0,0.10038331321760563,0.4603653997553319,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_24,wait_ratio,0,greater,30.0,30.0,-0.006666666666666667,0.0,0.006666666666666667,0.8367168739345346,1.0,0.4411698907260348,0.3311808866350198,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_24,wip,0,greater,30.0,30.0,-0.2,0.1,0.30000000000000004,0.09089354487078409,1.0,0.8783100656536801,0.1933118859551451,0.8971172959860131,0.05,ok,0,DE_BE_66
TF_BE_24,available_tool_ratio,0,less,30.0,30.0,0.0,-0.019999999999999997,-0.019999999999999997,0.4202262783191017,1.0,-1.1395207162165009,0.12967292505655745,0.7179604184171203,0.05,ok,0,DE_BE_66
TF_BE_24,utilization_avg,0,greater,30.0,30.0,-0.03212725906341803,0.0,0.03212725906341803,0.6337727010034371,1.0,0.6257586596155508,0.26818370558292487,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_26,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_26,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_26,wip,0,greater,30.0,30.0,-0.1,0.13333333333333333,0.23333333333333334,0.8851492029732184,1.0,1.0598679908850757,0.1483213629588605,0.7790946318058827,0.05,ok,0,DE_BE_66
TF_BE_26,available_tool_ratio,0,less,30.0,30.0,0.0020833333333333333,-0.008333333333333333,-0.010416666666666666,0.9999999959184255,1.0,-2.3347650458983815,0.012090907227347174,0.10508097553948999,0.05,ok,0,DE_BE_66
TF_BE_26,utilization_avg,0,greater,30.0,30.0,-1.745316419752563e-05,-0.08700594733863526,-0.08698849417443773,0.310231383789289,1.0,-6.210604974789182,0.9999995523797804,1.0,0.05,ok,0,DE_BE_66
TF_BE_40,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_40,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_BE_40,wip,0,greater,30.0,30.0,0.0,0.23333333333333334,0.23333333333333334,0.08775241155896472,1.0,0.7280289208957117,0.2358893929361052,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_BE_40,available_tool_ratio,0,less,30.0,30.0,0.0012820512820512812,-0.008974358974358968,-0.01025641025641025,0.5092349545693091,1.0,-1.5945111330513357,0.0589745416060204,0.4546746917367379,0.05,ok,0,DE_BE_66
TF_BE_40,utilization_avg,0,greater,30.0,30.0,0.004376052800950758,-0.0626491342866711,-0.06702518708762185,0.250512134354804,1.0,-7.033336840010912,0.9999999510203883,1.0,0.05,ok,0,DE_BE_66
TF_FE_103,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_103,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_103,wip,0,greater,30.0,30.0,0.0,0.06666666666666667,0.06666666666666667,0.8435959964347866,1.0,0.5708263279047433,0.2856769576755308,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_103,available_tool_ratio,0,less,30.0,30.0,0.0,-0.01333333333333333,-0.01333333333333333,0.542679974102206,1.0,-1.0000000000000002,0.16073465040035828,0.7989692246186956,0.05,ok,0,DE_BE_66
TF_FE_103,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,0.7069287868754173,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_104,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_104,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_104,wip,0,greater,30.0,30.0,-0.06666666666666667,0.0,0.06666666666666667,0.13973699846934953,1.0,0.31955074097291336,0.37579981171571597,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_104,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.5732006660659902,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_104,utilization_avg,0,greater,30.0,30.0,-0.00174594253104159,0.0,0.00174594253104159,0.020297913582371763,1.0,0.05321454497248609,0.4789629301137229,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_113,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_113,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_113,wip,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_113,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_113,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_131,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_131,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_131,wip,0,greater,30.0,30.0,-0.1,0.06666666666666667,0.16666666666666669,0.032726459654575726,1.0,0.42696395015823607,0.3362358849255559,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_131,available_tool_ratio,0,less,30.0,30.0,0.004761904761904763,-0.009523809523809526,-0.01428571428571429,0.942199274157115,1.0,-1.3416407864998738,0.09260576003763622,0.5533194162248765,0.05,ok,0,DE_BE_66
TF_FE_131,utilization_avg,0,greater,30.0,30.0,0.0028664596565319005,-0.15765308363998407,-0.16051954329651597,0.013643352833989804,1.0,-3.5341877446748526,0.999303370807342,1.0,0.05,ok,0,DE_BE_66
TF_FE_3,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_3,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_3,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_3,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_FE_3,utilization_avg,0,greater,30.0,30.0,8.673617379884035e-19,0.0,-8.673617379884035e-19,0.6267366163818675,1.0,-2.4128865965722557e-17,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_5,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_5,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_FE_5,wip,0,greater,30.0,30.0,0.0,0.06666666666666667,0.06666666666666667,0.000626759734770072,0.0,0.2584961827526585,0.39886819339315766,,0.05,autocorrelated,0,DE_BE_66
TF_FE_5,available_tool_ratio,0,less,30.0,30.0,0.0,-0.016666666666666666,-0.016666666666666666,0.40571351811468787,1.0,-0.8118441408859887,0.2103188087130811,0.9395550520079697,0.05,ok,0,DE_BE_66
TF_FE_5,utilization_avg,0,greater,30.0,30.0,0.0,0.0,0.0,2.1440198813879057e-13,0.0,0.0,0.5,,0.05,autocorrelated,0,DE_BE_66
TF_Met_FE_45,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_Met_FE_45,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
TF_Met_FE_45,wip,0,greater,30.0,30.0,0.0,0.0,0.0,0.003036950316402903,0.0,0.0,0.5,,0.05,autocorrelated,0,DE_BE_66
TF_Met_FE_45,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,0.6019107739901391,1.0,0.0,0.5,0.9637096774193552,0.05,ok,0,DE_BE_66
TF_Met_FE_45,utilization_avg,0,greater,30.0,30.0,0.0020017100052084273,-0.1034723388806924,-0.10547404888590083,0.2238557482390006,1.0,-2.3639237809208717,0.9875021863932524,1.0,0.05,ok,0,DE_BE_66
WE_BE_14,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_14,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_14,wip,0,greater,30.0,30.0,0.03333333333333333,0.0,-0.03333333333333333,0.00787395576299202,0.0,-0.25414164018110463,0.5994102484627866,,0.05,autocorrelated,0,DE_BE_66
WE_BE_14,available_tool_ratio,0,less,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_14,utilization_avg,0,greater,30.0,30.0,-0.005074867918267247,0.15730459118555398,0.16237945910382123,0.06701340484161394,1.0,8.154246690282115,2.7158871472839435e-09,3.8182178129462495e-08,0.05,ok,1,DE_BE_66
WE_BE_16,q_time_min,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
WE_BE_16,wait_ratio,0,greater,30.0,30.0,0.0,0.0,0.0,1.0,1.0,,1.0,1.0,0.05,ok,0,DE_BE_66
